t,x,y,0.0032122624269834287
365,251,1012
366,252,1011
367,252,1010
368,253,1009
369,254,1008
370,254,1007
371,255,1006
372,256,1005
373,256,1004
374,257,1003
375,258,1002
376,258,1001
377,259,1000
378,260,999
379,260,998
380,261,997
381,262,996
382,262,995
383,263,994
384,263,993
385,264,992
386,265,991
387,265,990
388,266,989
389,266,988
390,267,987
391,268,986
392,268,985
393,269,984
394,269,983
395,270,982
396,270,981
397,271,980
398,271,979
399,272,978
400,272,977
401,273,976
402,274,975
403,274,974
404,275,973
405,275,972
406,276,971
407,276,970
408,277,969
409,277,968
410,278,967
411,278,966
412,279,965
413,279,964
414,280,963
415,280,962
416,280,961
417,281,960
418,281,959
419,282,958
420,282,957
421,283,956
422,283,955
423,284,954
424,284,953
425,285,952
426,285,951
427,285,950
428,286,949
429,286,948
430,287,947
431,287,946
432,288,945
433,288,944
434,288,943
435,289,942
436,289,941
437,290,940
438,290,939
439,290,938
440,291,937
441,291,936
442,292,935
443,292,934
444,292,933
445,293,932
446,293,931
447,293,930
448,294,929
449,294,928
450,295,927
451,295,926
452,295,925
453,296,924
454,296,923
455,296,922
456,297,921
457,297,920
458,297,919
459,298,918
460,298,917
461,298,916
462,299,915
463,299,914
464,300,913
465,300,912
466,300,911
467,300,910
468,301,909
469,301,908
470,301,907
471,302,906
472,303,905
473,304,905
474,305,906
475,306,907
476,307,908
477,307,909
478,307,910
479,308,911
480,308,912
481,308,913
482,309,914
483,309,915
484,309,916
485,310,917
486,310,918
487,310,919
488,311,920
489,311,921
490,311,922
491,312,923
492,312,924
493,313,925
494,313,926
495,313,927
496,314,928
497,314,929
498,314,930
499,315,931
500,315,932
501,315,933
502,316,934
503,316,935
504,317,936
505,317,937
506,317,938
507,318,939
508,318,940
509,319,941
510,319,942
511,319,943
512,320,944
513,320,945
514,321,946
515,321,947
516,321,948
517,322,949
518,322,950
519,323,951
520,323,952
521,324,953
522,324,954
523,324,955
524,325,956
525,325,957
526,326,958
527,326,959
528,327,960
529,327,961
530,328,962
531,328,963
532,329,964
533,329,965
534,330,966
535,330,967
536,331,968
537,331,969
538,332,970
539,332,971
540,333,972
541,333,973
542,334,974
543,334,975
544,335,976
545,335,977
546,336,978
547,336,979
548,337,980
549,337,981
550,338,982
551,338,983
552,339,984
553,339,985
554,340,986
555,341,987
556,341,988
557,342,989
558,342,990
559,343,991
560,343,992
561,344,993
562,345,994
563,345,995
564,346,996
565,347,997
566,347,998
567,348,999
568,348,1000
569,349,1001
570,350,1002
571,350,1003
572,351,1004
573,352,1005
574,352,1006
575,353,1007
576,354,1008
577,354,1009
578,355,1010
579,356,1011
580,357,1012
581,357,1013
582,358,1014
583,359,1015
584,360,1016
585,360,1017
586,361,1018
587,362,1019
588,363,1020
589,363,1021
590,364,1022
591,365,1023
592,366,1024
593,367,1025
594,367,1026
595,368,1027
596,369,1028
597,370,1029
598,371,1030
599,372,1031
600,373,1032
601,374,1033
602,374,1034
603,375,1035
604,376,1036
605,377,1037
606,378,1038
607,379,1039
608,380,1040
609,381,1041
610,382,1042
611,383,1043
612,384,1043
613,385,1044
614,386,1045
615,387,1046
616,388,1047
617,389,1048
618,390,1049
619,391,1050
620,392,1050
621,393,1051
622,394,1052
623,395,1053
624,396,1054
625,397,1054
626,398,1055
627,399,1056
628,400,1056
629,401,1057
630,402,1058
631,403,1059
632,404,1059
633,405,1060
634,406,1061
635,407,1061
636,408,1062
637,409,1062
638,410,1063
639,411,1064
640,412,1064
641,413,1065
642,414,1065
643,415,1066
644,416,1066
645,417,1067
646,418,1067
647,419,1068
648,420,1068
649,421,1069
650,422,1069
651,423,1070
652,424,1070
653,425,1071
654,426,1071
655,427,1071
656,428,1072
657,429,1072
658,430,1072
659,431,1073
660,432,1073
661,433,1073
662,434,1074
663,435,1074
664,436,1074
665,437,1075
666,438,1075
667,439,1075
668,440,1075
669,441,1076
670,442,1076
671,443,1076
672,444,1076
673,445,1077
674,446,1077
675,447,1077
676,448,1077
677,449,1077
678,450,1077
679,451,1077
680,452,1078
681,453,1078
682,454,1078
683,455,1078
684,456,1078
685,457,1078
686,458,1078
687,459,1078
688,460,1078
689,461,1078
690,462,1078
691,463,1078
692,464,1078
693,465,1078
694,466,1078
695,467,1078
696,468,1078
697,469,1078
698,470,1078
699,471,1078
700,472,1078
701,473,1078
702,474,1078
703,475,1078
704,476,1078
705,477,1077
706,478,1077
707,479,1077
708,480,1077
709,481,1077
710,482,1077
711,483,1076
712,484,1076
713,485,1076
714,486,1076
715,487,1075
716,488,1075
717,489,1075
718,490,1075
719,491,1074
720,492,1074
721,493,1074
722,494,1073
723,495,1073
724,496,1073
725,497,1072
726,498,1072
727,499,1072
728,500,1071
729,501,1071
730,502,1070
731,503,1070
732,504,1070
733,505,1069
734,506,1069
735,507,1068
736,508,1068
737,509,1067
738,510,1067
739,511,1066
740,512,1065
741,513,1065
742,514,1064
743,515,1064
744,516,1063
745,517,1062
746,518,1062
747,519,1061
748,520,1060
749,521,1060
750,522,1059
751,523,1058
752,524,1057
753,525,1057
754,526,1056
755,527,1055
756,528,1054
757,529,1053
758,530,1053
759,531,1052
760,532,1051
761,533,1050
762,534,1049
763,535,1048
764,536,1047
765,537,1046
766,538,1045
767,539,1044
768,540,1043
769,541,1042
770,542,1041
771,543,1040
772,544,1039
773,545,1038
774,546,1037
775,546,1036
776,547,1035
777,548,1034
778,549,1033
779,550,1032
780,550,1031
781,551,1030
782,552,1029
783,553,1028
784,553,1027
785,554,1026
786,555,1025
787,556,1024
788,556,1023
789,557,1022
790,558,1021
791,558,1020
792,559,1019
793,560,1018
794,560,1017
795,561,1016
796,561,1015
797,562,1014
798,563,1013
799,563,1012
800,564,1011
801,564,1010
802,565,1009
803,565,1008
804,566,1007
805,567,1006
806,567,1005
807,568,1004
808,568,1003
809,569,1002
810,569,1001
811,570,1000
812,570,999
813,571,998
814,571,997
815,572,996
816,572,995
817,572,994
818,573,993
819,573,992
820,574,991
821,574,990
822,575,989
823,575,988
824,575,987
825,576,986
826,576,985
827,577,984
828,577,983
829,577,982
830,578,981
831,578,980
832,579,979
833,579,978
834,579,977
835,580,976
836,580,975
837,580,974
838,581,973
839,581,972
840,581,971
841,582,970
842,582,969
843,582,968
844,583,967
845,583,966
846,583,965
847,584,964
848,584,963
849,584,962
850,584,961
851,585,960
852,585,959
853,585,958
854,585,957
855,586,956
856,586,955
857,586,954
858,586,953
859,587,952
860,587,951
861,587,950
862,587,949
863,588,948
864,588,947
865,588,946
866,588,945
867,588,944
868,589,943
869,589,942
870,589,941
871,589,940
872,589,939
873,590,938
874,590,937
875,590,936
876,590,935
877,590,934
878,590,933
879,591,932
880,591,931
881,591,930
882,591,929
883,591,928
884,591,927
885,592,926
886,592,925
887,592,924
888,592,923
889,592,922
890,592,921
891,592,920
892,592,919
893,593,918
894,593,917
895,593,916
896,593,915
897,593,914
898,593,913
899,593,912
900,593,911
901,593,910
902,593,909
903,594,908
904,594,907
905,594,906
906,594,905
907,594,904
908,594,903
909,594,902
910,594,901
911,594,900
912,594,899
913,594,898
914,594,897
915,594,896
916,594,895
917,595,894
918,595,893
919,595,892
920,595,891
921,595,890
922,595,889
923,595,888
924,595,887
925,595,886
926,595,885
927,595,884
928,595,883
929,595,882
930,595,881
931,595,880
932,595,879
933,595,878
934,595,877
935,595,876
936,595,875
937,595,874
938,595,873
939,595,872
940,595,871
941,595,870
942,595,869
943,595,868
944,595,867
945,595,866
946,595,865
947,595,864
948,595,863
949,595,862
950,595,861
951,595,860
952,594,859
953,594,858
954,594,857
955,594,856
956,594,855
957,594,854
958,594,853
959,594,852
960,594,851
961,594,850
962,594,849
963,594,848
964,594,847
965,594,846
966,594,845
967,594,844
968,594,843
969,594,842
970,593,841
971,593,840
972,593,839
973,593,838
974,593,837
975,593,836
976,593,835
977,593,834
978,593,833
979,593,832
980,593,831
981,592,830
982,592,829
983,592,828
984,592,827
985,592,826
986,592,825
987,592,824
988,592,823
989,591,822
990,591,821
991,591,820
992,591,819
993,591,818
994,591,817
995,591,816
996,591,815
997,590,814
998,590,813
999,590,812
1000,590,811
1001,590,810
1002,590,809
1003,590,808
1004,589,807
1005,589,806
1006,589,805
1007,589,804
1008,589,803
1009,589,802
1010,588,801
1011,588,800
1012,588,799
1013,588,798
1014,588,797
1015,588,796
1016,587,795
1017,587,794
1018,587,793
1019,587,792
1020,587,791
1021,586,790
1022,586,789
1023,586,788
1024,586,787
1025,586,786
1026,585,785
1027,585,784
1028,585,783
1029,585,782
1030,585,781
1031,584,780
1032,584,779
1033,584,778
1034,584,777
1035,583,776
1036,583,775
1037,583,774
1038,583,773
1039,583,772
1040,582,771
1041,582,770
1042,582,769
1043,582,768
1044,581,767
1045,581,766
1046,581,765
1047,581,764
1048,580,763
1049,580,762
1050,580,761
1051,580,760
1052,579,759
1053,579,758
1054,579,757
1055,579,756
1056,578,755
1057,578,754
1058,578,753
1059,578,752
1060,577,751
1061,577,750
1062,577,749
1063,577,748
1064,576,747
1065,576,746
1066,576,745
1067,575,744
1068,575,743
1069,575,742
1070,575,741
1071,574,740
1072,574,739
1073,574,738
1074,573,737
1075,573,736
1076,573,735
1077,572,734
1078,572,733
1079,572,732
1080,572,731
1081,571,730
1082,571,729
1083,571,728
1084,570,727
1085,570,726
1086,570,725
1087,569,724
1088,569,723
1089,569,722
1090,568,721
1091,568,720
1092,568,719
1093,567,718
1094,567,717
1095,567,716
1096,566,715
1097,566,714
1098,566,713
1099,565,712
1100,565,711
1101,565,710
1102,564,709
1103,564,708
1104,564,707
1105,563,706
1106,563,705
1107,562,704
1108,562,703
1109,562,702
1110,561,701
1111,561,700
1112,561,699
1113,560,698
1114,560,697
1115,560,696
1116,559,695
1117,559,694
1118,558,693
1119,558,692
1120,558,691
1121,557,690
1122,557,689
1123,557,688
1124,556,687
1125,556,686
1126,555,685
1127,555,684
1128,555,683
1129,554,682
1130,554,681
1131,553,680
1132,553,679
1133,553,678
1134,552,677
1135,552,676
1136,551,675
1137,551,674
1138,550,673
1139,550,672
1140,550,671
1141,549,670
1142,549,669
1143,548,668
1144,548,667
1145,547,666
1146,547,665
1147,547,664
1148,546,663
1149,546,662
1150,545,661
1151,545,660
1152,544,659
1153,544,658
1154,544,657
1155,543,656
1156,543,655
1157,542,654
1158,542,653
1159,541,652
1160,541,651
1161,540,650
1162,540,649
1163,539,648
1164,539,647
1165,538,646
1166,538,645
1167,537,644
1168,537,643
1169,536,642
1170,536,641
1171,536,640
1172,535,639
1173,535,638
1174,534,637
1175,534,636
1176,533,635
1177,532,634
1178,532,633
1179,531,632
1180,531,631
1181,530,630
1182,530,629
1183,529,628
1184,529,627
1185,528,626
1186,528,625
1187,527,624
1188,527,623
1189,526,622
1190,526,621
1191,525,620
1192,525,619
1193,524,618
1194,524,617
1195,523,616
1196,522,615
1197,522,614
1198,521,613
1199,521,612
1200,520,611
1201,520,610
1202,519,609
1203,519,608
1204,518,607
1205,517,606
1206,517,605
1207,516,604
1208,516,603
1209,515,602
1210,515,601
1211,514,600
1212,513,599
1213,513,598
1214,512,597
1215,512,596
1216,511,595
1217,510,594
1218,510,593
1219,509,592
1220,509,591
1221,508,590
1222,507,589
1223,507,588
1224,506,587
1225,506,586
1226,505,585
1227,504,584
1228,504,583
1229,503,582
1230,502,581
1231,502,580
1232,501,579
1233,500,578
1234,500,577
1235,499,576
1236,498,575
1237,498,574
1238,497,573
1239,497,572
1240,496,571
1241,495,570
1242,495,569
1243,494,568
1244,493,567
1245,493,566
1246,492,565
1247,491,564
1248,490,563
1249,490,562
1250,489,561
1251,488,560
1252,488,559
1253,487,558
1254,486,557
1255,486,556
1256,485,555
1257,484,554
1258,484,553
1259,483,552
1260,482,551
1261,481,550
1262,481,549
1263,480,548
1264,479,547
1265,478,546
1266,478,545
1267,477,544
1268,476,543
1269,476,542
1270,475,541
1271,474,540
1272,473,539
1273,473,538
1274,472,537
1275,471,536
1276,470,535
1277,469,534
1278,469,533
1279,468,532
1280,467,531
1281,466,530
1282,466,529
1283,465,528
1284,464,527
1285,463,526
1286,462,525
1287,462,524
1288,461,523
1289,460,522
1290,459,521
1291,458,520
1292,458,519
1293,457,518
1294,456,517
1295,455,516
1296,454,515
1297,453,514
1298,453,513
1299,452,512
1300,451,511
1301,450,510
1302,449,509
1303,448,508
1304,448,507
1305,447,506
1306,446,505
1307,445,504
1308,444,503
1309,443,502
1310,442,501
1311,442,500
1312,441,499
1313,440,498
1314,439,497
1315,438,496
1316,437,495
1317,436,494
1318,435,493
1319,434,492
1320,433,491
1321,433,490
1322,432,489
1323,431,488
1324,430,487
1325,429,486
1326,428,485
1327,427,484
1328,426,483
1329,425,482
1330,424,481
1331,423,480
1332,422,479
1333,421,478
1334,420,477
1335,419,476
1336,418,475
1337,417,474
1338,416,473
1339,415,472
1340,414,471
1341,413,470
1342,412,469
1343,411,468
1344,410,467
1345,409,466
1346,408,465
1347,407,464
1348,406,463
1349,405,462
1350,404,461
1351,403,460
1352,402,459
1353,401,458
1354,400,457
1355,399,456
1356,398,455
1357,397,454
1358,396,453
1359,395,452
1360,394,451
1361,393,450
1362,392,449
1363,391,449
1364,390,448
1365,389,447
1366,388,446
1367,387,445
1368,386,444
1369,385,443
1370,384,442
1371,383,441
1372,382,440
1373,381,440
1374,380,439
1375,379,438
1376,378,437
1377,377,436
1378,376,435
1379,375,434
1380,374,433
1381,373,433
1382,372,432
1383,371,431
1384,370,430
1385,369,429
1386,368,428
1387,367,428
1388,366,427
1389,365,426
1390,364,425
1391,363,424
1392,362,423
1393,361,423
1394,360,422
1395,359,421
1396,358,420
1397,357,419
1398,356,419
1399,355,418
1400,354,417
1401,353,416
1402,352,416
1403,351,415
1404,350,414
1405,349,413
1406,348,413
1407,347,412
1408,346,411
1409,345,410
1410,344,409
1411,343,409
1412,342,408
1413,341,407
1414,340,407
1415,339,406
1416,338,405
1417,337,404
1418,336,404
1419,335,403
1420,334,402
1421,333,401
1422,332,401
1423,331,400
1424,330,399
1425,329,399
1426,328,398
1427,327,397
1428,326,396
1429,325,396
1430,324,395
1431,323,394
1432,322,394
1433,321,393
1434,320,392
1435,319,392
1436,318,391
1437,317,390
1438,316,390
1439,315,389
1440,314,389
1441,313,388
1442,312,387
1443,311,387
1444,310,386
1445,309,385
1446,308,385
1447,307,384
1448,306,384
1449,305,383
1450,304,383
1451,303,383
1452,302,383
1453,301,384
1454,300,384
1455,299,385
1456,298,385
1457,297,386
1458,296,387
1459,295,387
1460,294,388
1461,293,389
1462,292,389
1463,291,390
1464,290,391
1465,289,391
1466,288,392
1467,287,392
1468,286,393
1469,285,394
1470,284,394
1471,283,395
1472,282,396
1473,281,397
1474,280,397
1475,279,398
1476,278,399
1477,277,399
1478,276,400
1479,275,401
1480,274,401
1481,273,402
1482,272,403
1483,271,404
1484,270,404
1485,269,405
1486,268,406
1487,267,406
1488,266,407
1489,265,408
1490,264,409
1491,263,409
1492,262,410
1493,261,411
1494,260,412
1495,259,413
1496,258,413
1497,257,414
1498,256,415
1499,255,416
1500,254,416
1501,253,417
1502,252,418
1503,251,419
1504,250,420
1505,249,420
1506,248,421
1507,247,422
1508,246,423
1509,245,424
1510,244,424
1511,243,425
1512,242,426
1513,241,427
1514,240,428
1515,239,428
1516,238,429
1517,237,430
1518,236,431
1519,235,432
1520,234,433
1521,233,434
1522,232,434
1523,231,435
1524,230,436
1525,229,437
1526,228,438
1527,227,439
1528,226,440
1529,225,440
1530,224,441
1531,223,442
1532,222,443
1533,221,444
1534,220,445
1535,219,446
1536,218,447
1537,217,448
1538,216,449
1539,215,449
1540,214,450
1541,213,451
1542,212,452
1543,211,453
1544,210,454
1545,209,455
1546,208,456
1547,207,457
1548,206,458
1549,205,459
1550,204,460
1551,203,461
1552,202,462
1553,201,463
1554,200,464
1555,199,465
1556,198,466
1557,197,467
1558,196,468
1559,195,469
1560,194,470
1561,193,471
1562,192,472
1563,191,473
1564,190,474
1565,189,475
1566,188,476
1567,187,477
1568,186,478
1569,185,479
1570,184,480
1571,183,481
1572,182,482
1573,181,483
1574,180,484
1575,179,485
1576,178,486
1577,177,487
1578,176,488
1579,176,489
1580,175,490
1581,174,491
1582,173,492
1583,172,493
1584,171,494
1585,170,495
1586,169,496
1587,168,497
1588,167,498
1589,167,499
1590,166,500
1591,165,501
1592,164,502
1593,163,503
1594,162,504
1595,161,505
1596,160,506
1597,160,507
1598,159,508
1599,158,509
1600,157,510
1601,156,511
1602,155,512
1603,155,513
1604,154,514
1605,153,515
1606,152,516
1607,151,517
1608,150,518
1609,150,519
1610,149,520
1611,148,521
1612,147,522
1613,146,523
1614,146,524
1615,145,525
1616,144,526
1617,143,527
1618,142,528
1619,142,529
1620,141,530
1621,140,531
1622,139,532
1623,139,533
1624,138,534
1625,137,535
1626,136,536
1627,135,537
1628,135,538
1629,134,539
1630,133,540
1631,133,541
1632,132,542
1633,131,543
1634,130,544
1635,130,545
1636,129,546
1637,128,547
1638,127,548
1639,127,549
1640,126,550
1641,125,551
1642,124,552
1643,124,553
1644,123,554
1645,122,555
1646,122,556
1647,121,557
1648,120,558
1649,120,559
1650,119,560
1651,118,561
1652,118,562
1653,117,563
1654,116,564
1655,115,565
1656,115,566
1657,114,567
1658,113,568
1659,113,569
1660,112,570
1661,112,571
1662,111,572
1663,110,573
1664,110,574
1665,109,575
1666,108,576
1667,108,577
1668,107,578
1669,106,579
1670,106,580
1671,105,581
1672,104,582
1673,104,583
1674,103,584
1675,103,585
1676,102,586
1677,101,587
1678,101,588
1679,100,589
1680,100,590
1681,99,591
1682,98,592
1683,98,593
1684,97,594
1685,97,595
1686,96,596
1687,95,597
1688,95,598
1689,94,599
1690,94,600
1691,93,601
1692,92,602
1693,92,603
1694,91,604
1695,91,605
1696,90,606
1697,90,607
1698,89,608
1699,88,609
1700,88,610
1701,87,611
1702,87,612
1703,86,613
1704,86,614
1705,85,615
1706,85,616
1707,84,617
1708,83,618
1709,83,619
1710,82,620
1711,82,621
1712,81,622
1713,81,623
1714,80,624
1715,80,625
1716,79,626
1717,79,627
1718,78,628
1719,78,629
1720,77,630
1721,77,631
1722,76,632
1723,76,633
1724,75,634
1725,75,635
1726,74,636
1727,74,637
1728,73,638
1729,73,639
1730,72,640
1731,72,641
1732,71,642
1733,71,643
1734,70,644
1735,70,645
1736,69,646
1737,69,647
1738,68,648
1739,68,649
1740,67,650
1741,67,651
1742,67,652
1743,66,653
1744,66,654
1745,65,655
1746,65,656
1747,64,657
1748,64,658
1749,63,659
1750,63,660
1751,63,661
1752,62,662
1753,62,663
1754,61,664
1755,61,665
1756,60,666
1757,60,667
1758,59,668
1759,59,669
1760,59,670
1761,58,671
1762,58,672
1763,57,673
1764,57,674
1765,56,675
1766,56,676
1767,56,677
1768,55,678
1769,55,679
1770,54,680
1771,54,681
1772,54,682
1773,53,683
1774,53,684
1775,53,685
1776,52,686
1777,52,687
1778,51,688
1779,51,689
1780,51,690
1781,50,691
1782,50,692
1783,49,693
1784,49,694
1785,49,695
1786,48,696
1787,48,697
1788,48,698
1789,47,699
1790,47,700
1791,47,701
1792,46,702
1793,46,703
1794,45,704
1795,45,705
1796,45,706
1797,44,707
1798,44,708
1799,44,709
1800,43,710
1801,43,711
1802,43,712
1803,42,713
1804,42,714
1805,42,715
1806,41,716
1807,41,717
1808,41,718
1809,40,719
1810,40,720
1811,40,721
1812,39,722
1813,39,723
1814,39,724
1815,38,725
1816,38,726
1817,38,727
1818,37,728
1819,37,729
1820,37,730
1821,36,731
1822,36,732
1823,36,733
1824,35,734
1825,35,735
1826,35,736
1827,35,737
1828,34,738
1829,34,739
1830,34,740
1831,33,741
1832,33,742
1833,33,743
1834,33,744
1835,32,745
1836,32,746
1837,32,747
1838,31,748
1839,31,749
1840,31,750
1841,31,751
1842,30,752
1843,30,753
1844,30,754
1845,30,755
1846,29,756
1847,29,757
1848,29,758
1849,28,759
1850,28,760
1851,28,761
1852,28,762
1853,27,763
1854,27,764
1855,27,765
1856,27,766
1857,26,767
1858,26,768
1859,26,769
1860,26,770
1861,26,771
1862,25,772
1863,25,773
1864,25,774
1865,25,775
1866,24,776
1867,24,777
1868,24,778
1869,24,779
1870,23,780
1871,23,781
1872,23,782
1873,23,783
1874,23,784
1875,22,785
1876,22,786
1877,22,787
1878,22,788
1879,22,789
1880,21,790
1881,21,791
1882,21,792
1883,21,793
1884,21,794
1885,20,795
1886,20,796
1887,20,797
1888,20,798
1889,20,799
1890,19,800
1891,19,801
1892,19,802
1893,19,803
1894,19,804
1895,19,805
1896,18,806
1897,18,807
1898,18,808
1899,18,809
1900,18,810
1901,18,811
1902,17,812
1903,17,813
1904,17,814
1905,17,815
1906,17,816
1907,17,817
1908,17,818
1909,16,819
1910,16,820
1911,16,821
1912,16,822
1913,16,823
1914,16,824
1915,16,825
1916,16,826
1917,15,827
1918,15,828
1919,15,829
1920,15,830
1921,15,831
1922,15,832
1923,15,833
1924,15,834
1925,15,835
1926,14,836
1927,14,837
1928,14,838
1929,14,839
1930,14,840
1931,14,841
1932,14,842
1933,14,843
1934,14,844
1935,14,845
1936,14,846
1937,13,847
1938,13,848
1939,13,849
1940,13,850
1941,13,851
1942,13,852
1943,13,853
1944,13,854
1945,13,855
1946,13,856
1947,13,857
1948,13,858
1949,13,859
1950,13,860
1951,13,861
1952,13,862
1953,13,863
1954,13,864
1955,13,865
